#PATH-POINTS-START Path
-172.506,24.927,120,0
-170.553,24.495,120
-168.6,24.063,120
-166.648,23.631,120
-164.695,23.199,120
-162.742,22.767,120
-160.789,22.335,120
-158.836,21.903,120
-156.884,21.471,120
-154.931,21.039,120
-152.978,20.607,120
-151.025,20.175,120
-149.072,19.743,120
-147.12,19.311,120
-145.167,18.879,120
-143.214,18.447,120
-141.261,18.016,120
-139.308,17.584,120
-137.356,17.152,120
-135.403,16.72,120
-133.45,16.288,120
-131.497,15.856,120
-129.544,15.424,120
-127.592,14.992,120
-125.639,14.56,120
-123.686,14.128,120
-121.733,13.696,120
-119.78,13.264,120
-117.828,12.832,120
-115.875,12.4,120
-113.922,11.968,120
-111.969,11.536,120
-110.016,11.104,120
-108.064,10.672,120
-106.111,10.24,120
-104.158,9.808,120
-102.205,9.376,120
-100.252,8.944,120
-98.3,8.513,120
-96.347,8.081,120
-94.394,7.649,120
-92.441,7.217,120
-90.488,6.785,120
-88.536,6.353,120
-86.583,5.921,120
-84.63,5.489,120
-82.677,5.057,120
-80.724,4.625,120
-78.772,4.193,120
-76.819,3.761,120
-74.866,3.329,120
-72.913,2.897,120
-70.961,2.465,120
-69.008,2.033,120
-67.055,1.601,120
-65.102,1.169,120
-63.149,0.737,120
-61.197,0.305,120
-59.417,-0.03,120,0
-60.812,1.402,120
-62.207,2.835,120
-63.603,4.268,120
-64.998,5.701,120
-66.394,7.134,120
-67.789,8.566,120
-69.184,9.999,120
-70.58,11.432,120
-71.975,12.865,120
-73.371,14.297,120
-74.766,15.73,120
-76.161,17.163,120
-77.557,18.596,120
-78.952,20.029,120
-80.348,21.461,120
-81.743,22.894,120
-83.138,24.327,120
-84.534,25.76,120
-85.929,27.192,120
-87.325,28.625,120
-88.72,30.058,120
-90.115,31.491,120
-91.511,32.924,120
-92.906,34.356,120
-94.302,35.789,120
-95.697,37.222,120
-97.092,38.655,120
-98.488,40.087,120
-99.883,41.52,120
-101.279,42.953,120
-102.674,44.386,120
-104.069,45.819,120
-105.465,47.251,120
-106.86,48.684,120
-108.256,50.117,120
-109.651,51.55,120
-111.046,52.982,120
-112.442,54.415,120
-113.837,55.848,120
-115.233,57.281,120
-116.628,58.714,120
-117.359,59.853,120,0
-115.36,59.785,120
-113.362,59.716,120
-111.363,59.648,120
-109.364,59.58,120
-107.365,59.512,120
-105.366,59.444,120
-103.367,59.376,120
-101.369,59.308,120
-99.37,59.239,120
-97.371,59.171,120
-95.372,59.103,120
-93.373,59.035,120
-91.374,58.967,120
-89.376,58.899,120
-87.377,58.831,120
-85.378,58.762,120
-83.379,58.694,120
-81.38,58.626,120
-79.381,58.558,120
-77.383,58.49,120
-75.384,58.422,120
-73.385,58.354,120
-72.032,57.859,120,0
-72.754,55.995,120
-73.477,54.13,120
-74.2,52.265,120
-74.923,50.4,120
-75.646,48.535,120
-76.369,46.671,120
-77.092,44.806,120
-77.815,42.941,120
-78.538,41.076,120
-79.261,39.212,120
-79.984,37.347,120
-80.706,35.482,120
-81.429,33.617,120
-82.152,31.752,120
-82.875,29.888,120
-83.598,28.023,120
-84.321,26.158,120
-85.044,24.293,120
-85.767,22.429,120
-86.49,20.564,120
-87.213,18.699,120
-87.936,16.834,120
-88.658,14.969,120
-89.381,13.105,120
-90.104,11.24,120
-90.827,9.375,120
-91.55,7.51,120
-92.273,5.646,120
-92.996,3.781,120
-93.719,1.916,120
-94.442,0.051,120
-95.165,-1.814,120
-95.888,-3.678,120
-96.61,-5.543,120
-97.333,-7.408,120
-98.056,-9.273,120
-98.779,-11.138,120
-99.502,-13.002,120
-100.225,-14.867,120
-100.948,-16.732,120
-101.671,-18.597,120
-102.394,-20.461,120
-103.117,-22.326,120
-103.84,-24.191,120
-104.562,-26.056,120
-105.285,-27.921,120
-106.008,-29.785,120
-106.731,-31.65,120
-107.454,-33.515,120
-108.177,-35.38,120
-108.9,-37.244,120
-109.623,-39.109,120
-110.346,-40.974,120
-111.069,-42.839,120
-111.792,-44.704,120
-112.515,-46.568,120
-113.237,-48.433,120
-113.96,-50.298,120
-114.683,-52.163,120
-115.406,-54.027,120
-116.129,-55.892,120
-116.852,-57.757,120
-117.575,-59.622,120,0
-116.236,-60.075,120
-114.236,-60.075,120
-112.236,-60.075,120
-110.236,-60.075,120
-108.236,-60.075,120
-106.236,-60.075,120
-104.236,-60.075,120
-102.236,-60.075,120
-100.236,-60.075,120
-98.236,-60.075,120
-96.236,-60.075,120
-94.236,-60.075,120
-92.236,-60.075,120
-90.236,-60.075,120
-88.236,-60.075,120
-86.236,-60.075,120
-84.236,-60.075,120
-82.236,-60.075,120
-80.236,-60.075,120
-78.236,-60.075,120
-76.236,-60.075,120
-74.236,-60.075,120
-72.236,-60.075,120
-70.236,-60.075,120
-68.236,-60.075,120
-66.236,-60.075,120
-64.236,-60.075,120
-62.236,-60.075,120,0
-63.668,-60.043,120
-65.667,-60.006,120
-67.667,-59.97,120
-69.666,-59.933,120
-71.666,-59.896,120
-73.666,-59.86,120
-75.665,-59.823,120
-77.665,-59.786,120
-79.665,-59.75,120
-81.664,-59.713,120
-83.664,-59.676,120
-85.664,-59.64,120
-87.663,-59.603,120
-89.663,-59.566,120
-91.663,-59.529,120
-93.662,-59.493,120
-95.662,-59.456,120
-97.662,-59.419,120
-99.661,-59.383,120
-101.661,-59.346,120
-103.661,-59.309,120
-105.66,-59.273,120
-107.66,-59.236,120
-109.66,-59.199,120
-111.659,-59.163,120
-113.659,-59.126,120
-115.659,-59.089,120
-117.658,-59.052,120
-118.793,-59.032,120,0
-118.793,-59.032,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.11.0","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2027 - Override","signature":"V5RC-Override-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"TKPqBgIN2i","x":-172.50593555681178,"y":24.926794799321655,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"XQCESyHtN0","x":-59.34454494064444,"y":-0.10429621254945705,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"Tot7vTA6pt"},{"controls":[{"uid":"XQCESyHtN0","x":-59.34454494064444,"y":-0.10429621254945705,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"Ad5pqBaD5a","x":-117.75042396834371,"y":59.86602600339175,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"4zGTLOLUuV"},{"controls":[{"uid":"Ad5pqBaD5a","x":-117.75042396834371,"y":59.86602600339175,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"27rpLchb1X","x":-71.86009044657999,"y":58.30158281514981,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"yPvgbZG1H9"},{"controls":[{"uid":"27rpLchb1X","x":-71.86009044657999,"y":58.30158281514981,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"CIrf6lfPyh","x":-117.75042396834371,"y":-60.074618428490666,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"BMkjnsfrRf"},{"controls":[{"uid":"CIrf6lfPyh","x":-117.75042396834371,"y":-60.074618428490666,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"9wKvVBYDsP","x":-61.95195025438101,"y":-60.074618428490666,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"bHQFbTMio1"},{"controls":[{"uid":"9wKvVBYDsP","x":-61.95195025438101,"y":-60.074618428490666,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"asPTNBLsOo","x":-118.79338609383834,"y":-59.03165630299604,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"tijyBO6K7q"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"reamat3dkZ","lock":false,"visible":true}]}
