#PATH-POINTS-START Path
-29.099,-173.497,120,0
-30.074,-171.751,120
-31.05,-170.005,120
-32.026,-168.259,120
-33.001,-166.513,120
-33.977,-164.767,120
-34.952,-163.021,120
-35.928,-161.276,120
-36.904,-159.53,120
-37.879,-157.784,120
-38.855,-156.038,120
-39.831,-154.292,120
-40.806,-152.546,120
-41.782,-150.8,120
-42.758,-149.054,120
-43.733,-147.308,120
-44.709,-145.563,120
-45.685,-143.817,120
-46.66,-142.071,120
-47.636,-140.325,120
-48.611,-138.579,120
-49.587,-136.833,120
-50.563,-135.087,120
-51.538,-133.341,120
-52.514,-131.595,120
-53.49,-129.85,120
-54.465,-128.104,120
-55.441,-126.358,120
-56.417,-124.612,120
-57.392,-122.866,120
-58.368,-121.12,120
-58.845,-121.372,120,0
-58.886,-123.372,120
-58.928,-125.372,120
-58.969,-127.371,120
-59.01,-129.371,120
-59.051,-131.37,120
-59.092,-133.37,120
-59.134,-135.369,120
-59.175,-137.369,120
-59.216,-139.369,120
-59.257,-141.368,120
-59.299,-143.368,120
-59.34,-145.367,120
-59.381,-147.367,120
-59.422,-149.367,120
-59.463,-151.366,120
-59.505,-153.366,120
-59.546,-155.365,120
-59.587,-157.365,120
-59.628,-159.364,120
-59.67,-161.364,120
-59.711,-163.364,120
-59.752,-165.363,120
-59.793,-167.363,120
-59.835,-169.362,120
-59.861,-170.417,120,0
-59.842,-168.417,120
-59.822,-166.417,120
-59.803,-164.417,120
-59.783,-162.417,120
-59.763,-160.417,120
-59.744,-158.417,120
-59.724,-156.417,120
-59.705,-154.418,120
-59.685,-152.418,120
-59.665,-150.418,120
-59.646,-148.418,120
-59.626,-146.418,120
-59.607,-144.418,120
-59.587,-142.418,120
-59.567,-140.418,120
-59.548,-138.418,120
-59.528,-136.418,120
-59.508,-134.419,120
-59.489,-132.419,120
-59.469,-130.419,120
-59.45,-128.419,120
-59.43,-126.419,120
-59.41,-124.419,120
-59.391,-122.419,120
-59.371,-120.419,120
-59.352,-118.419,120
-60.031,-118.777,120,0
-61.105,-120.465,120
-62.179,-122.152,120
-63.252,-123.839,120
-64.326,-125.527,120
-65.4,-127.214,120
-66.474,-128.901,120
-67.547,-130.589,120
-68.621,-132.276,120
-69.695,-133.963,120
-70.769,-135.651,120
-71.842,-137.338,120
-72.916,-139.025,120
-73.99,-140.712,120
-75.064,-142.4,120
-76.137,-144.087,120
-77.211,-145.774,120
-78.666,-145.672,120,0
-80.333,-144.567,120
-82.001,-143.463,120
-83.668,-142.358,120
-85.335,-141.254,120
-87.003,-140.15,120
-88.67,-139.045,120
-90.338,-137.941,120
-92.005,-136.836,120
-93.672,-135.732,120
-95.34,-134.628,120
-97.007,-133.523,120
-98.675,-132.419,120
-100.342,-131.314,120
-102.01,-130.21,120
-103.677,-129.106,120
-105.344,-128.001,120
-107.012,-126.897,120
-108.679,-125.792,120
-110.347,-124.688,120
-112.014,-123.584,120
-113.682,-122.479,120
-115.349,-121.375,120
-117.016,-120.27,120
-116.631,-119.784,120,0
-114.631,-119.784,120
-112.631,-119.784,120
-110.631,-119.784,120
-108.631,-119.784,120
-106.631,-119.784,120
-104.631,-119.784,120
-102.631,-119.784,120
-100.631,-119.784,120
-98.631,-119.784,120
-96.631,-119.784,120
-94.631,-119.784,120
-92.631,-119.784,120
-90.631,-119.784,120
-88.631,-119.784,120
-86.631,-119.784,120
-84.631,-119.784,120
-82.631,-119.784,120
-80.631,-119.784,120
-78.631,-119.784,120
-76.631,-119.784,120
-74.631,-119.784,120
-72.631,-119.784,120
-70.631,-119.784,120
-68.631,-119.784,120
-66.631,-119.784,120
-64.631,-119.784,120
-62.631,-119.784,120
-60.631,-119.784,120
-59.866,-119.784,120,0
-59.866,-119.784,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.11.0","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2027 - Override","signature":"V5RC-Override-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"yDT9aADtrg","x":-29.098643301300175,"y":-173.49674957603165,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"uNXNItBT3H","x":-58.82306387789713,"y":-120.30568117580553,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"8xBSQRRejg"},{"controls":[{"uid":"uNXNItBT3H","x":-58.82306387789713,"y":-120.30568117580553,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"bGbxmHCFtH","x":-59.86602600339175,"y":-170.88934426229508,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"6gN9IA8Wdb"},{"controls":[{"uid":"bGbxmHCFtH","x":-59.86602600339175,"y":-170.88934426229508,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"wKtnV9lcqv","x":-59.34454494064444,"y":-117.69827586206895,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"1KN3g0ZWgs"},{"controls":[{"uid":"wKtnV9lcqv","x":-59.34454494064444,"y":-117.69827586206895,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"gdpKLvP1lO","x":-77.59638213680046,"y":-146.37973431317127,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"2xvMc4kpYw"},{"controls":[{"uid":"gdpKLvP1lO","x":-77.59638213680046,"y":-146.37973431317127,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"yJhjO2t1Nv","x":-117.75042396834371,"y":-119.78420011305822,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"7WrI1F4Cej"},{"controls":[{"uid":"yJhjO2t1Nv","x":-117.75042396834371,"y":-119.78420011305822,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"5zMuBK7cu8","x":-59.86602600339175,"y":-119.78420011305822,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"gSeQgEPKC7"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"reamat3dkZ","lock":false,"visible":true}]}
