#PATH-POINTS-START Path
-29.099,-173.497,120,0
-30.074,-171.751,120
-31.05,-170.005,120
-32.026,-168.259,120
-33.001,-166.513,120
-33.977,-164.767,120
-34.952,-163.021,120
-35.928,-161.276,120
-36.904,-159.53,120
-37.879,-157.784,120
-38.855,-156.038,120
-39.831,-154.292,120
-40.806,-152.546,120
-41.782,-150.8,120
-42.758,-149.054,120
-43.733,-147.308,120
-44.709,-145.563,120
-45.685,-143.817,120
-46.66,-142.071,120
-47.636,-140.325,120
-48.611,-138.579,120
-49.587,-136.833,120
-50.563,-135.087,120
-51.538,-133.341,120
-52.514,-131.595,120
-53.49,-129.85,120
-54.465,-128.104,120
-55.441,-126.358,120
-56.417,-124.612,120
-57.392,-122.866,120
-58.368,-121.12,120
-59.89,-120.301,120,0
-61.89,-120.292,120
-63.89,-120.283,120
-65.89,-120.274,120
-67.89,-120.266,120
-69.89,-120.257,120
-71.89,-120.248,120
-73.89,-120.239,120
-75.89,-120.23,120
-77.89,-120.221,120
-79.89,-120.212,120
-81.89,-120.204,120
-83.89,-120.195,120
-85.89,-120.186,120
-87.89,-120.177,120
-89.89,-120.168,120
-91.89,-120.159,120
-93.89,-120.151,120
-95.89,-120.142,120
-97.89,-120.133,120
-99.89,-120.124,120
-101.89,-120.115,120
-103.89,-120.106,120
-105.89,-120.097,120
-107.89,-120.089,120
-109.89,-120.08,120
-111.89,-120.071,120
-113.89,-120.062,120
-115.89,-120.053,120
-117.611,-120.044,120,0
-115.611,-120.026,120
-113.612,-120.009,120
-111.612,-119.991,120
-109.612,-119.974,120
-107.612,-119.956,120
-105.612,-119.938,120
-103.612,-119.921,120
-101.612,-119.903,120
-99.612,-119.886,120
-97.612,-119.868,120
-95.612,-119.851,120
-93.612,-119.833,120
-91.612,-119.816,120
-89.612,-119.798,120
-87.613,-119.781,120
-85.613,-119.763,120
-83.613,-119.745,120
-81.613,-119.728,120
-79.613,-119.71,120
-77.613,-119.693,120
-75.613,-119.675,120
-73.613,-119.658,120
-71.613,-119.64,120
-69.613,-119.623,120
-67.613,-119.605,120
-65.613,-119.588,120
-63.613,-119.57,120
-61.614,-119.553,120
-59.614,-119.535,120
-58.296,-118.836,120,0
-58.278,-116.836,120
-58.261,-114.836,120
-58.243,-112.836,120
-58.226,-110.836,120
-58.209,-108.836,120
-58.191,-106.836,120
-58.174,-104.836,120
-58.156,-102.836,120
-58.139,-100.836,120
-58.122,-98.836,120
-58.104,-96.836,120
-58.087,-94.836,120
-58.07,-92.837,120
-58.052,-90.837,120
-58.035,-88.837,120
-58.017,-86.837,120
-58,-84.837,120
-57.983,-82.837,120
-57.965,-80.837,120
-57.948,-78.837,120
-57.93,-76.837,120
-57.913,-74.837,120
-57.896,-72.837,120
-57.878,-70.837,120
-57.861,-68.837,120
-57.843,-66.838,120
-57.826,-64.838,120
-57.809,-62.838,120
-57.791,-60.838,120
-57.786,-60.268,120,0
-57.804,-62.268,120
-57.821,-64.268,120
-57.838,-66.268,120
-57.855,-68.268,120
-57.872,-70.268,120
-57.89,-72.268,120
-57.907,-74.268,120
-57.924,-76.268,120
-57.941,-78.268,120
-57.959,-80.268,120
-57.976,-82.268,120
-57.993,-84.268,120
-58.01,-86.267,120
-58.028,-88.267,120
-58.045,-90.267,120
-58.062,-92.267,120
-58.079,-94.267,120
-58.097,-96.267,120
-58.114,-98.267,120
-58.131,-100.267,120
-58.148,-102.267,120
-58.166,-104.267,120
-58.183,-106.267,120
-58.2,-108.267,120
-58.217,-110.267,120
-58.235,-112.267,120
-58.252,-114.266,120
-58.269,-116.266,120
-58.286,-118.266,120
-58.302,-120.045,120,0
-58.302,-120.045,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.11.0","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2027 - Override","signature":"V5RC-Override-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"yDT9aADtrg","x":-29.098643301300175,"y":-173.49674957603165,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"uNXNItBT3H","x":-58.82306387789713,"y":-120.30568117580553,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"8xBSQRRejg"},{"controls":[{"uid":"uNXNItBT3H","x":-58.82306387789713,"y":-120.30568117580553,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"wKtnV9lcqv","x":-117.75042396834371,"y":-120.04494064443188,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"6gN9IA8Wdb"},{"controls":[{"uid":"wKtnV9lcqv","x":-117.75042396834371,"y":-120.04494064443188,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"gdpKLvP1lO","x":-58.30158281514981,"y":-119.52345958168456,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"2xvMc4kpYw"},{"controls":[{"uid":"gdpKLvP1lO","x":-58.30158281514981,"y":-119.52345958168456,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"5zMuBK7cu8","x":-57.780101752402494,"y":-59.55313736574335,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"7WrI1F4Cej"},{"controls":[{"uid":"5zMuBK7cu8","x":-57.780101752402494,"y":-59.55313736574335,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"ddvMxGFcIO","x":-58.30158281514981,"y":-120.04494064443188,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"11IQwWtPWJ"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"reamat3dkZ","lock":false,"visible":true}]}
